OBJECTID;FID_UFS_AMZLEG_LLWGS84;SPRAREA;SPRPERIMET;SPRROTULO;SPRNOME;MSLINK;MAPID;CODIGO;AREA_1;PERIMETRO_;GEOCODIGO;NOME;AREA_TOT_G;objeid_88;Area;FID_pontos_ameacadas_atualizado_portaria_443_2014;codigocncf;id;preccncflo;POINT_X;POINT_Y;familia;nome_cient;autor;categoria
1;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;5585;212372;112500;centroide de municipio;-53,482832;-17,94593;BIGNONIACEAE;Anemopaegma arvense;(Vell.) Stellfeld ex de Souza;EN
3;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;28418;3047215;1346;centroide de municipio;-53,482832;-17,94593;SIMAROUBACEAE;Simaba glabra;Engl.;VU
7;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;3514;1466043;36545; ;-53,22;-17,31;LAMIACEAE;Hyptis hamatidens;Epling & JÃ¡tiva;VU
9;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;12314;1004731;30134;centroide de municipio;-53,58102;-16,960186;LAMIACEAE;Hyptis frondosa;S.Moore;VU
11;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;12924;1013863;26310;centroide de municipio;-53,58102;-16,960186;ALSTROEMERIACEAE;Alstroemeria brasiliensis;Spreng.;EN
12;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;30355;3338227;91453;centroide de municipio;-53,58102;-16,960186;LYCOPODIACEAE;Pseudolycopodiella benjaminiana;(P.G.Wndisch) B.Ã˜llg.;EN
14;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;20133;1927921;30876;centroide de municipio;-56,21085;-16,863836;MELIACEAE;Trichilia stellato-tomentosa;Kuntze;VU
15;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;16256;3339889;30474;centroide de municipio;-56,954156;-16,668585;MALPIGHIACEAE;Heteropterys marginata;W.R.Anderson;EN
16;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;21004;1294165;7066;10 a 50km;-56,84487;-16,65993;CONVOLVULACEAE;Ipomoea subrevoluta;Choisy;VU
17;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;2184;142208;9990;centroide de municipio;-57,916058;-16,600886;MELIACEAE;Cedrela fissilis;Vell.;VU
18;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;12294;3339904;102464;centroide de municipio;-57,916058;-16,600886;MALPIGHIACEAE;Stigmaphyllon mattogrossense;C.E.Anderson;CR
19;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;21021;758654;13851;centroide de municipio;-57,916058;-16,600886;RUBIACEAE;Carapichea ipecacuanha;(Brot.) L.Andersson;VU
26;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;4747;3077063;25267; ;-53,7256;-16,2125;ASTERACEAE;Strophopappus bicolor;DC.;EN
28;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;19097;490487;22796;centroide de municipio;-59,50507;-16,137517;FABACEAE;Apuleia leiocarpa;(Vogel) J.F.Macbr.;VU
38;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;27596;1537546;32757; ;-55,4;-15,9;SAPINDACEAE;Talisia subalbens;(Mart.) Radlk.;VU
39;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;23745;1451466;27239; ;-52,26;-15,89;ASTERACEAE;Lessingianthus zuccarinianus;(Mart. ex DC.) H.Rob.;VU
42;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;18912;3330667;105078;centroide de municipio;-55,105296;-15,88182;ASTERACEAE;Aldama vernonioides;(Baker) E.E.Schill. & Panero;EN
47;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;27182;3337546;90664; ;-52,33;-15,75;ANEMIACEAE;Anemia trichorhiza;Gardner;VU
51;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;6964;1780979;38966; ;-56,083333;-15,583333;RUBIACEAE;Mitracarpus eritrichoides;Standl.;EN
69;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;12989;1037179;30293;centroide de municipio;-55,88193;-15,485744;LYTHRACEAE;Cuphea cuiabensis;Koehne;EN
70;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;17505;512620;26731;centroide de municipio;-55,88193;-15,485744;APOCYNACEAE;Oxypetalum ekblomii;Malme;EN
86;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;22698;3328823;31818;centroide de municipio;-53,318846;-15,47417;ORCHIDACEAE;Cyrtopodium caiapoense;L.C.Menezes;VU
89;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;23620;1487170;27234; ;-55,75;-15,46;ASTERACEAE;Lessingianthus venosissimus;(Sch.Bip. ex Baker) H.Rob.;EN
90;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;10981;3326772;30004; ;-55,8469;-15,4284;GESNERIACEAE;Goyazia petraea;(S.M.Phillips) Wiehler;EN
93;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;3392;1652722;8542;centroide de municipio;-58,485388;-15,407964;LECYTHIDACEAE;Cariniana ianeirensis;R.Knuth;EN
101;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;12077;1134373;30105;centroide de reserva/parque;-55,881867;-15,402872;LAMIACEAE;Hypenia micrantha;(Benth.) Harley;EN
117;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;6679;3327032;7896; ;-55,733333;-15,333333;GESNERIACEAE;Sinningia defoliata;(Malme) Chautems;VU
119;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;4850;1232879;14475;centroide de municipio;-52,636657;-15,332271;SAPOTACEAE;Manilkara dardanoi;Ducke;VU
122;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;22571;327032;31789;centroide de municipio;-52,636656;-15,332271;ORCHIDACEAE;Cattleya walkeriana;Gardner;VU
127;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;16660;1497352;30501; ;-52,2;-15,3;MALPIGHIACEAE;Peixotoa psilophylla;C.E.Anderson;VU
128;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;14334;3339641;115528;centroide de municipio;-58,110959;-15,299683;ANACARDIACEAE;Schinopsis balansae;Engl.;EN
139;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;12498;1433329;102517; ;-55,5;-15,2;MALPIGHIACEAE;Janusia occhionii;W.R.Anderson;EN
167;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;15570;497819;30449;centroide de municipio;-58,389194;-15,06505;MALPIGHIACEAE;Byrsonima lanulosa;W.R.Anderson;EN
183;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;25742;120097;23803;centroide de municipio;-56,676012;-14,768736;MELIACEAE;Swietenia macrophylla;King;VU
186;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;15056;1770964;4274;centroide de municipio;-52,325033;-14,747685;ALISMATACEAE;Sagittaria lancifolia;L.;VU
194;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;24840;785381;32219;centroide de municipio;-52,325033;-14,747685;POACEAE;Digitaria neesiana;Henrard;EN
224;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;2640;1421348;9992;centroide de municipio;-56,855298;-13,952724;MELIACEAE;Cedrela odorata;L.;VU
225;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;16742;933373;104821;centroide de municipio;-56,855298;-13,952724;ASTERACEAE;Lessingianthus adenophyllus;(Mart. ex DC.) H.Rob.;EN
228;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;8315;1105060;13040; ;-58,92;-13,83;POACEAE;Axonopus fastigiatus;(Nees ex Trin.) Kuhlm.;VU
231;4;2,78999E+11;4022956,839;21;21;21;99;17;277620,914;4011,783;17;TOCANTINS;277620,914;20;0;11625;103267;11442;centroide de municipio;-47,082727;-13,175476;ORCHIDACEAE;Cycnoches pentadactylum;Lindl.;EN
238;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;28724;1741330;1379; ;-51,766667;-12,816667;SIMAROUBACEAE;Simaba warmingiana;Engl.;EN
249;0;2,40402E+11;3463076,051;1;1;1;99;11;237576,167;3441,37404;11;Rondônia;237576,167;0;0;22109;2915773;22976; ;-60,1667;-12,75;FABACEAE;Hymenaea parvifolia;Huber;VU
251;0;2,40402E+11;3463076,051;1;1;1;99;11;237576,167;3441,37404;11;Rondônia;237576,167;0;0;23230;691584;23376; ;-60,485833;-12,504167;LAURACEAE;Mezilaurus itauba;(Meisn.) Taub. ex Mez;VU
256;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;15635;127659;79016;centroide de municipio;-56,327612;-12,459575;FABACEAE;Centrosema carajasense;Cavalcante;VU
258;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;27833;1918183;19795;5 a 10km;-55,533333;-12,3;MYRISTICACEAE;Virola surinamensis;(Rol. ex Rottb.) Warb.;VU
261;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;24072;683100;23424;centroide de municipio;-54,845418;-11,924441;LECYTHIDACEAE;Bertholletia excelsa;Bonpl.;VU
263;4;2,78999E+11;4022956,839;21;21;21;99;17;277620,914;4011,783;17;TOCANTINS;277620,914;20;0;24402;3124274;32178; ;-47,7017;-11,6939;POACEAE;Altoparadisium chapadense;Filg. et al.;CR
264;4;2,78999E+11;4022956,839;21;21;21;99;17;277620,914;4011,783;17;TOCANTINS;277620,914;20;0;27656;3201198;27610;5 a 10km;-47,701667;-11,693889;BROMELIACEAE;Bromelia braunii;Leme & E.Esteves;CR
266;4;2,78999E+11;4022956,839;21;21;21;99;17;277620,914;4011,783;17;TOCANTINS;277620,914;20;0;13007;1204856;30358; ;-46,66;-11,64;LYTHRACEAE;Diplusodon gracilis;Koehne;CR
268;4;2,78999E+11;4022956,839;21;21;21;99;17;277620,914;4011,783;17;TOCANTINS;277620,914;20;0;11895;3160905;102266; ;-47,7908;-11,5667;PLANTAGINACEAE;Angelonia alternifolia;V.C.Souza;CR
269;4;2,78999E+11;4022956,839;21;21;21;99;17;277620,914;4011,783;17;TOCANTINS;277620,914;20;0;2680;3330250;36528;centroide de municipio;-46,647268;-11,541833;LAMIACEAE;Hyptis arenaria;Benth.;VU
271;0;2,40402E+11;3463076,051;1;1;1;99;11;237576,167;3441,37404;11;Rondônia;237576,167;0;0;16410;1125455;22780; ;-62,5;-11,42;FABACEAE;Amburana acreana;(Ducke) A.C.Sm.;VU
272;0;2,40402E+11;3463076,051;1;1;1;99;11;237576,167;3441,37404;11;Rondônia;237576,167;0;0;10378;642175;39509; ;-62;-11,416667;SAPOTACEAE;Pouteria petiolata;T.D.Penn.;VU
287;4;2,78999E+11;4022956,839;21;21;21;99;17;277620,914;4011,783;17;TOCANTINS;277620,914;20;0;12340;3340002;102484; ;-47,4852;-11,1843;PODOSTEMACEAE;Mourera weddelliana;Tul.;VU
291;4;2,78999E+11;4022956,839;21;21;21;99;17;277620,914;4011,783;17;TOCANTINS;277620,914;20;0;21147;3258749;27039; ;-47,1267;-11,1419;ASTERACEAE;Echinocoryne echinocephala;(H.Rob.) H.Rob.;EN
303;1;1,58852E+11;2712819,854;2;2;2;99;12;152581,388;2670,32865;12;ACRE;152581,388;1;0;13877;1089615;22000; ;-69,5;-10,94;ARACEAE;Heteropsis flexuosa;(Kunth) G.S.Bunting;VU
310;1;1,58852E+11;2712819,854;2;2;2;99;12;152581,388;2670,32865;12;ACRE;152581,388;1;0;16370;658803;22353; ;-68,8;-10,85;BURSERACEAE;Dacryodes edilsonii;Daly;EN
325;1;1,58852E+11;2712819,854;2;2;2;99;12;152581,388;2670,32865;12;ACRE;152581,388;1;0;23754;1363266;23381;5 a 10km;-69,134841;-10,773694;LAURACEAE;Nectandra grisea;Rohwer;VU
342;0;2,40402E+11;3463076,051;1;1;1;99;11;237576,167;3441,37404;11;Rondônia;237576,167;0;0;25420;642102;85611; ;-63,65;-10,583333;MELIACEAE;Trichilia micropetala;T.D.Penn.;EN
363;0;2,40402E+11;3463076,051;1;1;1;99;11;237576,167;3441,37404;11;Rondônia;237576,167;0;0;345;1351429;34717;centroide de municipio;-61,811966;-10,393478;CHRYSOBALANACEAE;Licania conferruminata;Prance;CR
367;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;30349;3339004;91440;centroide de municipio;-58,588086;-10,359685;Lycopodiaceae;Phlegmariurus taxifolius;(Sw.) Ã. LÃ¶ve & D. LÃ¶ve.;EN
