OBJECTID;FID_UFS_AMZLEG_LLWGS84;SPRAREA;SPRPERIMET;SPRROTULO;SPRNOME;MSLINK;MAPID;CODIGO;AREA_1;PERIMETRO_;GEOCODIGO;NOME;AREA_TOT_G;objeid_88;Area;FID_pontos_ameacadas_atualizado_portaria_443_2014;codigocncf;id;preccncflo;POINT_X;POINT_Y;familia;nome_cient;autor;categoria
381;4;2,78999E+11;4022956,839;21;21;21;99;17;277620,914;4011,783;17;TOCANTINS;277620,914;20;0;10704;3340423;102181;centroide de municipio;-48,851775;-10,212036;GESNERIACEAE;Sphaerorrhiza burchellii;(S.M.Phillips) Roalson & Boggan;EN
382;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;1506;1388038;20302; ;-59,4;-10,2;PIPERACEAE;Piper barretoi;Yunck.;EN
385;6;9,04883E+11;5822618,346;225;225;225;99;51;903357,715;5815,15259;51;MATO GROSSO;903357,715;223;0;363;729526;34739; ;-59,35;-10,2;CHRYSOBALANACEAE;Licania indurata;Pilg.;EN
466;1;1,58852E+11;2712819,854;2;2;2;99;12;152581,388;2670,32865;12;ACRE;152581,388;1;0;21512;3198097;106507; ;-68,6039;-9,4103;ACANTHACEAE;Streblacanthus dubiosus;(Lindau) V.M.Baum;EN
489;1;1,58852E+11;2712819,854;2;2;2;99;12;152581,388;2670,32865;12;ACRE;152581,388;1;0;712;710838;25006;5 a 10km;-68,66;-9,07;VIOLACEAE;Rinorea longistipulata;Hekking;EN
490;1;1,58852E+11;2712819,854;2;2;2;99;12;152581,388;2670,32865;12;ACRE;152581,388;1;0;10672;710957;39544;5 a 10km;-68,66;-9,07;SAPOTACEAE;Sarcaulus vestitus;(Baehni) T.D.Penn.;VU
492;0;2,40402E+11;3463076,051;1;1;1;99;11;237576,167;3441,37404;11;Rondônia;237576,167;0;0;30065;636577;8487;50 a 100km;-63,347887;-9,056321;LAURACEAE;Ocotea tabacifolia;(Meisn.) Rohwer;EN
535;5;3,35346E+11;5521028,97;23;23;23;99;21;331430,739;5487,32162;21;MARANHÃO;331983,293;22;0;13805;473084;8178;centroide de municipio;-46,369623;-8,161125;LAMIACEAE;Hyptidendron conspersum;(Benth.) Harley;EN
540;3;1,60183E+12;8217086,642;3;3;3;99;13;1570745,68;8133,83971;13;AMAZONAS;1570745,68;2;0;7824;3337089;114133; ;-61,82;-8,12;BIGNONIACEAE;Jacaranda egleri;Sandwith;CR
546;1;1,58852E+11;2712819,854;2;2;2;99;12;152581,388;2670,32865;12;ACRE;152581,388;1;0;24060;1099436;84216;centroide de municipio;-72,909991;-8,035102;LAURACEAE;Aiouea lehmannii;(O.C.Schmidt) S.S.Renner;EN
553;5;3,35346E+11;5521028,97;23;23;23;99;21;331430,739;5487,32162;21;MARANHÃO;331983,293;22;0;27371;1481184;882;centroide de municipio;-47,235073;-7,810239;RUTACEAE;Pilocarpus microphyllus;Stapf ex Wardlew.;EN
565;1;1,58852E+11;2712819,854;2;2;2;99;12;152581,388;2670,32865;12;ACRE;152581,388;1;0;13938;717221;22074;5 a 10km;-72,67;-7,63;ARALIACEAE;Schefflera sprucei;(Seem.) Harms;VU
587;3;1,60183E+12;8217086,642;3;3;3;99;13;1570745,68;8133,83971;13;AMAZONAS;1570745,68;2;0;10448;673637;39529;0,5 a 5km;-63,716365;-7,489048;SAPOTACEAE;Pouteria vernicosa;T.D.Penn.;VU
604;4;2,78999E+11;4022956,839;21;21;21;99;17;277620,914;4011,783;17;TOCANTINS;277620,914;20;0;11614;1462017;21557; ;-48,2;-7,15;VITACEAE;Cissus apendiculata;Lombardi;EN
609;8;1,24956E+12;7453944,903;5;5;5;99;15;1247659,325;7440,29108;15;PARÁ;1247689,515;4;0;6144;3337098;113797;centroide de municipio;-56,441495;-6,976914;BIGNONIACEAE;Pleonotoma bracteata;A.H.Gentry;VU
610;5;3,35346E+11;5521028,97;23;23;23;99;21;331430,739;5487,32162;21;MARANHÃO;331983,293;22;0;14766;804318;78752; ;-44,666667;-6,966667;FABACEAE;Peltogyne maranhensis;Huber ex Ducke;VU
620;3;1,60183E+12;8217086,642;3;3;3;99;13;1570745,68;8133,83971;13;AMAZONAS;1570745,68;2;0;14491;623268;78444;0,5 a 5km;-62,483161;-6,666667;LAURACEAE;Aniba rosaeodora;Ducke;EN
621;5;3,35346E+11;5521028,97;23;23;23;99;21;331430,739;5487,32162;21;MARANHÃO;331983,293;22;0;5950;1073132;112544;10 a 50km;-43,35282;-6,631332;BIGNONIACEAE;Anemopaegma mirabile;(Sandwith) A.H.Gentry;CR
626;5;3,35346E+11;5521028,97;23;23;23;99;21;331430,739;5487,32162;21;MARANHÃO;331983,293;22;0;13318;99569;114468;centroide de municipio;-43,629907;-6,547239;BIGNONIACEAE;Zeyheria tuberculosa;(Vell.) Bureau ex Verl.;VU
630;5;3,35346E+11;5521028,97;23;23;23;99;21;331430,739;5487,32162;21;MARANHÃO;331983,293;22;0;1788;1293958;82051; ;-47,42056;-6,50653;CONVOLVULACEAE;Ipomoea carajasensis;D.F.Austin;VU
635;8;1,24956E+12;7453944,903;5;5;5;99;15;1247659,325;7440,29108;15;PARÁ;1247689,515;4;0;7698;1086050;114112;50 a 100km;-50,578146;-6,112453;BIGNONIACEAE;Jacaranda carajasensis;A.H.Gentry;CR
638;8;1,24956E+12;7453944,903;5;5;5;99;15;1247659,325;7440,29108;15;PARÁ;1247689,515;4;0;16780;36002;80705;50 a 100km;-50,578146;-6,112453;ASTERACEAE;Monogereion carajensis;R.M.King & G.M.Barroso;CR
642;8;1,24956E+12;7453944,903;5;5;5;99;15;1247659,325;7440,29108;15;PARÁ;1247689,515;4;0;16893;1826811;82052;50 a 100km;-50,578146;-6,112453;CONVOLVULACEAE;Ipomoea cavalcantei;D.F.Austin;EN
645;8;1,24956E+12;7453944,903;5;5;5;99;15;1247659,325;7440,29108;15;PARÁ;1247689,515;4;0;16934;1279963;82413;50 a 100km;-50,578146;-6,112453;ERYTHROXYLACEAE;Erythroxylum nelson-rosae;Plowman;EN
647;8;1,24956E+12;7453944,903;5;5;5;99;15;1247659,325;7440,29108;15;PARÁ;1247689,515;4;0;25364;801828;32360;50 a 100km;-50,578146;-6,112453;POACEAE;Sporobolus apiculatus;Boechat & Longhi-Wagner;EN
672;8;1,24956E+12;7453944,903;5;5;5;99;15;1247659,325;7440,29108;15;PARÁ;1247689,515;4;0;20478;629917;83466;10 a 50km;-50,302602;-5,972483;FABACEAE;Mimosa skinneri var. carajarum;Barneby;CR
680;8;1,24956E+12;7453944,903;5;5;5;99;15;1247659,325;7440,29108;15;PARÁ;1247689,515;4;0;25882;1342466;86752; ;-50,5;-5,9;POACEAE;Axonopus carajasensis;Bastos;EN
682;5;3,35346E+11;5521028,97;23;23;23;99;21;331430,739;5487,32162;21;MARANHÃO;331983,293;22;0;9789;1468384;21013; ;-45,4;-5,9;SAPOTACEAE;Pouteria furcata;T.D.Penn.;EN
687;8;1,24956E+12;7453944,903;5;5;5;99;15;1247659,325;7440,29108;15;PARÁ;1247689,515;4;0;9836;1214873;21024; ;-50,6;-5,77;SAPOTACEAE;Pradosia granulosa;Pires & T.D.Penn.;VU
698;5;3,35346E+11;5521028,97;23;23;23;99;21;331430,739;5487,32162;21;MARANHÃO;331983,293;22;0;27020;82493;867;centroide de municipio;-45,321483;-5,623984;RUTACEAE;Pilocarpus alatus;C.J.Joseph ex Skorupa;VU
707;5;3,35346E+11;5521028,97;23;23;23;99;21;331430,739;5487,32162;21;MARANHÃO;331983,293;22;0;27433;82488;908;centroide de municipio;-45,321483;-5,623984;RUTACEAE;Pilocarpus trachylophus;Holmes;EN
714;5;3,35346E+11;5521028,97;23;23;23;99;21;331430,739;5487,32162;21;MARANHÃO;331983,293;22;0;6027;1073415;113362; ;-44,92;-5,42;BIGNONIACEAE;Fridericia crassa;(Bureau & K.Schum.) L.G.Lohmann;VU
718;8;1,24956E+12;7453944,903;5;5;5;99;15;1247659,325;7440,29108;15;PARÁ;1247689,515;4;0;440;621626;35080;5 a 10km;-49,12;-5,37;CYPERACEAE;Hypolytrum paraense;M.Alves & W.W.Thomas;EN
737;5;3,35346E+11;5521028,97;23;23;23;99;21;331430,739;5487,32162;21;MARANHÃO;331983,293;22;0;11576;1538334;21528;centroide de municipio;-47,432877;-4,837261;VIOLACEAE;Rinorea villosiflora;Hekking;CR
754;5;3,35346E+11;5521028,97;23;23;23;99;21;331430,739;5487,32162;21;MARANHÃO;331983,293;22;0;10067;88737;17928;5 a 10km;-46,202908;-4,45269;LAURACEAE;Dicypellium caryophyllaceum;(Mart.) Nees;CR
755;5;3,35346E+11;5521028,97;23;23;23;99;21;331430,739;5487,32162;21;MARANHÃO;331983,293;22;0;26552;631694;621;5 a 10km;-46,202908;-4,45269;RUTACEAE;Euxylophora paraensis;Huber;CR
774;8;1,24956E+12;7453944,903;5;5;5;99;15;1247659,325;7440,29108;15;PARÁ;1247689,515;4;0;23870;608534;83868; ;-49,783333;-4,05;FABACEAE;Vouacapoua americana;Aubl.;EN
776;8;1,24956E+12;7453944,903;5;5;5;99;15;1247659,325;7440,29108;15;PARÁ;1247689,515;4;0;10204;609858;39496; ;-49;-4,016667;SAPOTACEAE;Pouteria multiflora;(A.DC.) Eyma;VU
844;3;1,60183E+12;8217086,642;3;3;3;99;13;1570745,68;8133,83971;13;AMAZONAS;1570745,68;2;0;16258;3161300;79770;5 a 10km;-60,266667;-3,383333;VIOLACEAE;Rinorea bicornuta;Hekking;CR
878;3;1,60183E+12;8217086,642;3;3;3;99;13;1570745,68;8133,83971;13;AMAZONAS;1570745,68;2;0;24103;1335294;84232; ;-60,03;-3,1;LAURACEAE;Aniba ferrea;Kubitzki;VU
883;3;1,60183E+12;8217086,642;3;3;3;99;13;1570745,68;8133,83971;13;AMAZONAS;1570745,68;2;0;15903;2902378;79080;centroide de municipio;-56,908133;-3,09247;FABACEAE;Hymenolobium excelsum;Ducke;VU
892;3;1,60183E+12;8217086,642;3;3;3;99;13;1570745,68;8133,83971;13;AMAZONAS;1570745,68;2;0;14553;361350;78445;0,5 a 5km;-60,070918;-3,043052;LAURACEAE;Aniba santalodora;Ducke;VU
897;3;1,60183E+12;8217086,642;3;3;3;99;13;1570745,68;8133,83971;13;AMAZONAS;1570745,68;2;0;24427;1238716;84425; ;-59,97;-3;LAURACEAE;Rhodostemonodaphne parvifolia;MadriÃ±Ã¡n;CR
899;3;1,60183E+12;8217086,642;3;3;3;99;13;1570745,68;8133,83971;13;AMAZONAS;1570745,68;2;0;10501;3160886;39540;10 a 50km;-60,051672;-2,981995;SAPOTACEAE;Pradosia subverticillata;Ducke;VU
910;3;1,60183E+12;8217086,642;3;3;3;99;13;1570745,68;8133,83971;13;AMAZONAS;1570745,68;2;0;9973;745321;39462;5 a 10km;-59,933;-2,967;SAPOTACEAE;Micropholis splendens;Gilly ex AubrÃ©v.;EN
938;3;1,60183E+12;8217086,642;3;3;3;99;13;1570745,68;8133,83971;13;AMAZONAS;1570745,68;2;0;10468;744302;39530;centroide de municipio;-59,929146;-2,941158;SAPOTACEAE;Pouteria virescens;Baehni;EN
974;3;1,60183E+12;8217086,642;3;3;3;99;13;1570745,68;8133,83971;13;AMAZONAS;1570745,68;2;0;20362;643066;105761;centroide de municipio;-59,929146;-2,941158;LAURACEAE;Rhodostemonodaphne recurva;van der Werff;EN
1034;3;1,60183E+12;8217086,642;3;3;3;99;13;1570745,68;8133,83971;13;AMAZONAS;1570745,68;2;0;10558;3044457;39542;centroide de municipio;-59,980355;-2,88696;SAPOTACEAE;Pradosia verticillata;Ducke;EN
1054;3;1,60183E+12;8217086,642;3;3;3;99;13;1570745,68;8133,83971;13;AMAZONAS;1570745,68;2;0;26969;691046;854;centroide de municipio;-59,980355;-2,88696;RUTACEAE;Nycticalanthus speciosus;Ducke;CR
1069;3;1,60183E+12;8217086,642;3;3;3;99;13;1570745,68;8133,83971;13;AMAZONAS;1570745,68;2;0;29499;648011;33777;centroide de municipio;-59,980355;-2,88696;APOCYNACEAE;Tabernaemontana cumata;Leeuwenb.;EN
1255;3;1,60183E+12;8217086,642;3;3;3;99;13;1570745,68;8133,83971;13;AMAZONAS;1570745,68;2;0;25727;763988;85813;0,5 a 5km;-60,001705;-2,588119;MYRISTICACEAE;Iryanthera campinae;W.A.Rodrigues;VU
1341;3;1,60183E+12;8217086,642;3;3;3;99;13;1570745,68;8133,83971;13;AMAZONAS;1570745,68;2;0;6152;1070808;114053;5 a 10km;-65,7167;-1,8333;BIGNONIACEAE;Digomphia densicoma;(Mart. ex DC.) Pilg.;VU
1360;8;1,24956E+12;7453944,903;5;5;5;99;15;1247659,325;7440,29108;15;PARÁ;1247689,515;4;0;22851;3327252;23344; ;-52,489;-1,601;LAURACEAE;Aiouea benthamiana;Mez;EN
1400;8;1,24956E+12;7453944,903;5;5;5;99;15;1247659,325;7440,29108;15;PARÁ;1247689,515;4;0;4489;3340009;36674;centroide de municipio;-49,284615;-1,342457;LECYTHIDACEAE;Eschweilera subcordata;S.A.Mori;EN
1401;5;3,35346E+11;5521028,97;23;23;23;99;21;331430,739;5487,32162;21;MARANHÃO;331983,293;22;0;26635;3340180;88370;centroide de municipio;-46,004504;-1,287031;VOCHYSIACEAE;Qualea coerulea;Aubl.;VU
1429;8;1,24956E+12;7453944,903;5;5;5;99;15;1247659,325;7440,29108;15;PARÁ;1247689,515;4;0;4006;1182701;8543;centroide de municipio;-48,45948;-1,271136;LECYTHIDACEAE;Cariniana legalis;(Mart.) Kuntze;EN
1458;8;1,24956E+12;7453944,903;5;5;5;99;15;1247659,325;7440,29108;15;PARÁ;1247689,515;4;0;26057;633980;19741; ;-57,216667;-0,883333;MELIACEAE;Trichilia blanchetii;C.DC.;VU
1467;8;1,24956E+12;7453944,903;5;5;5;99;15;1247659,325;7440,29108;15;PARÁ;1247689,515;4;0;15841;3340019;116753; ;-50,18;-0,7;BURSERACEAE;Protium giganteum var. crassifolium;(Engl.) Daly;VU
1481;2;1,4293E+11;2381854,165;20;20;20;99;16;142814,585;2380,76564;16;AMAPÁ;142814,585;19;0;30143;87700;34643;5 a 10km;-52,366667;-0,533333;CHRYSOBALANACEAE;Couepia joaquinae;Prance;CR
1495;3;1,60183E+12;8217086,642;3;3;3;99;13;1570745,68;8133,83971;13;AMAZONAS;1570745,68;2;0;20346;1334830;83383;centroide de municipio;-63,379794;-0,140785;FABACEAE;Macrosamanea prancei;(Barneby) Barneby & J.W.Grimes;VU
1512;3;1,60183E+12;8217086,642;3;3;3;99;13;1570745,68;8133,83971;13;AMAZONAS;1570745,68;2;0;25795;3158586;85887;centroide de municipio;-67,966593;0,172795;MYRISTICACEAE;Virola parvifolia;Ducke;VU
1521;8;1,24956E+12;7453944,903;5;5;5;99;15;1247659,325;7440,29108;15;PARÁ;1247689,515;4;0;10101;3160792;39478;centroide de municipio;-53,742064;0,208579;SAPOTACEAE;Pouteria decussata;(Ducke) Baehni;EN
1527;8;1,24956E+12;7453944,903;5;5;5;99;15;1247659,325;7440,29108;15;PARÁ;1247689,515;4;0;15848;3338213;116842;centroide de municipio;-53,742064;0,208579;BURSERACEAE;Protium inodorum;Daly;EN
1573;3;1,60183E+12;8217086,642;3;3;3;99;13;1570745,68;8133,83971;13;AMAZONAS;1570745,68;2;0;16822;3338212;81425; ;-62,8;1,53;BURSERACEAE;Bursera simaruba;(L.) Sarg.;VU
1578;7;2,26232E+11;3564371,495;4;4;4;99;14;224298,98;3548,01904;14;RORAIMA;224298,98;3;0;18163;3328864;82871; ;-60,6733;2,81972;FABACEAE;Centrolobium paraense;Tul.;EN
1579;7;2,26232E+11;3564371,495;4;4;4;99;14;224298,98;3548,01904;14;RORAIMA;224298,98;3;0;17249;632044;82613;centroide de municipio;-62,626794;2,983759;FABACEAE;Albizia glabripetala;(H.S.Irwin) G.P.Lewis;EN
